Pattern,MajorityNext5
51674,Rise
51675,Rise
51676,Rise
51677,Rise
51678,Rise
51679,Fall
51680,Fall
51681,Fall
51682,Fall
51683,Fall
51684,Equal
51685,Rise
51686,Rise
51687,Rise
51688,Rise
51689,Fall
51690,Fall
51691,Fall
51692,Fall
51693,Fall
51694,Fall
51695,Rise
51696,Rise
51697,Rise
51698,Rise
51699,Fall
51700,Fall
51701,Fall
51702,Fall
51703,Rise
51704,Rise
51705,Rise
51706,Rise
51707,Rise
51708,Rise
51709,Fall
51710,Fall
51711,Fall
51712,Fall
51713,Rise
51714,Rise
51715,Rise
51716,Rise
51717,Rise
51718,Rise
51719,Fall
51720,Fall
51721,Fall
51722,Fall
51723,Rise
51724,Rise
51725,Rise
51726,Rise
51727,Rise
51728,Rise
51729,Fall
51730,Fall
51731,Fall
51732,Fall
51733,Equal
51734,Rise
51735,Rise
51736,Rise
51737,Rise
51738,Rise
51739,Fall
51740,Fall
51741,Fall
51742,Fall
51743,Fall
51744,Rise
51745,Rise
51746,Rise
51747,Rise
51748,Rise
51749,Fall
51750,Fall
51751,Fall
51752,Fall
51753,Fall
51754,Rise
51755,Rise
51756,Rise
51757,Rise
51758,Rise
51759,Fall
51760,Fall
51761,Fall
51762,Fall
51763,Fall
51764,Rise
51765,Rise
51766,Rise
51767,Rise
51768,Rise
51769,Fall
51770,Fall
51771,Fall
51772,Fall
51773,Fall
51774,Equal
51775,Rise
51776,Rise
51777,Rise
51778,Rise
51779,Fall
51780,Fall
51781,Fall
51782,Fall
51783,Fall
51784,Fall
51785,Rise
51786,Rise
51787,Rise
51788,Rise
51789,Fall
51790,Fall
51791,Fall
51792,Fall
51793,Fall
51794,Fall
51795,Rise
51796,Rise
51797,Rise
51798,Rise
51799,Fall
51800,Fall
51801,Fall
51802,Fall
51803,Rise
51804,Rise
51805,Rise
51806,Rise
51807,Rise
51808,Rise
51809,Fall
51810,Fall
51811,Fall
51812,Fall
51813,Rise
51814,Rise
51815,Rise
51816,Rise
51817,Rise
51818,Rise
51819,Fall
51820,Fall
51821,Fall
51822,Fall
51823,Equal
51824,Rise
51825,Rise
51826,Rise
51827,Rise
51828,Rise
51829,Fall
51830,Fall
51831,Fall
51832,Fall
51833,Fall
51834,Rise
51835,Rise
51836,Rise
51837,Rise
51838,Rise
51839,Fall
51840,Fall
51841,Fall
51842,Fall
51843,Fall
51844,Rise
51845,Rise
51846,Rise
51847,Rise
51848,Rise
51849,Fall
51850,Fall
51851,Fall
51852,Fall
51853,Fall
51854,Rise
51855,Rise
51856,Rise
51857,Rise
51858,Rise
51859,Fall
51860,Fall
51861,Fall
51862,Fall
51863,Fall
51864,Equal
51865,Rise
51866,Rise
51867,Rise
51868,Rise
51869,Fall
51870,Fall
51871,Fall
51872,Fall
51873,Fall
51874,Fall
51875,Rise
51876,Rise
51877,Rise
51878,Rise
51879,Fall
51880,Fall
51881,Fall
51882,Fall
51883,Fall
51884,Fall
51885,Rise
51886,Rise
51887,Rise
51888,Rise
51889,Fall
51890,Fall
51891,Fall
51892,Fall
51893,Fall
51894,Fall
51895,Rise
51896,Rise
51897,Rise
51898,Rise
51899,Fall
51900,Fall
51901,Fall
51902,Fall
51903,Rise
51904,Rise
51905,Rise
51906,Rise
51907,Rise
51908,Rise
51909,Fall
51910,Fall
51911,Fall
51912,Fall
51913,Equal
51914,Rise
51915,Rise
51916,Rise
51917,Rise
51918,Rise
51919,Fall
51920,Fall
51921,Fall
51922,Fall
51923,Fall
51924,Rise
51925,Rise
51926,Rise
51927,Rise
51928,Rise
51929,Fall
51930,Fall
51931,Fall
51932,Fall
51933,Fall
51934,Rise
51935,Rise
51936,Rise
51937,Rise
51938,Rise
51939,Fall
51940,Fall
51941,Fall
51942,Fall
51943,Fall
51944,Rise
51945,Rise
51946,Rise
51947,Rise
51948,Rise
51949,Fall
51950,Fall
51951,Fall
51952,Fall
51953,Fall
51954,Equal
51955,Rise
51956,Rise
51957,Rise
51958,Rise
51959,Fall
51960,Fall
51961,Fall
51962,Fall
51963,Fall
51964,Fall
51965,Rise
51966,Rise
51967,Rise
51968,Rise
51969,Fall
51970,Fall
51971,Fall
51972,Fall
51973,Fall
51974,Fall
51975,Rise
51976,Rise
51977,Rise
51978,Rise
51979,Fall
51980,Fall
51981,Fall
51982,Fall
51983,Fall
51984,Fall
51985,Rise
51986,Rise
51987,Rise
51988,Rise
51989,Fall
51990,Fall
51991,Fall
51992,Fall
51993,Fall
51994,Fall
51995,Equal
51996,Rise
51997,Rise
51998,Rise
51999,Fall
52000,Fall
52001,Rise
52002,Rise
52003,Rise
52004,Rise
52005,Rise
52006,Rise
52007,Rise
52008,Rise
52009,Fall
52010,Fall
52011,Equal
52012,Rise
52013,Rise
52014,Rise
52015,Rise
52016,Rise
52017,Rise
52018,Rise
52019,Fall
52020,Fall
52021,Fall
52022,Rise
52023,Rise
52024,Rise
52025,Rise
52026,Rise
52027,Rise
52028,Rise
52029,Fall
52030,Fall
52031,Fall
52032,Rise
52033,Rise
52034,Rise
52035,Rise
52036,Rise
52037,Rise
52038,Rise
52039,Fall
52040,Fall
52041,Fall
52042,Rise
52043,Rise
52044,Rise
52045,Rise
52046,Rise
52047,Rise
52048,Rise
52049,Fall
52050,Fall
52051,Fall
52052,Equal
52053,Rise
52054,Rise
52055,Rise
52056,Rise
52057,Rise
52058,Rise
52059,Fall
52060,Fall
52061,Fall
52062,Fall
52063,Rise
52064,Rise
52065,Rise
52066,Rise
52067,Rise
52068,Rise
52069,Fall
52070,Fall
52071,Fall
52072,Fall
52073,Rise
52074,Rise
52075,Rise
52076,Rise
52077,Rise
52078,Rise
52079,Fall
52080,Fall
52081,Fall
52082,Fall
52083,Rise
52084,Rise
52085,Rise
52086,Rise
52087,Rise
52088,Rise
52089,Fall
52090,Fall
52091,Fall
52092,Fall
52093,Equal
52094,Rise
52095,Rise
52096,Rise
52097,Rise
52098,Rise
52099,Fall
52100,Fall
52101,Equal
52102,Rise
52103,Rise
52104,Rise
52105,Rise
52106,Rise
52107,Rise
52108,Rise
52109,Fall
52110,Fall
52111,Fall
52112,Rise
52113,Rise
52114,Rise
52115,Rise
52116,Rise
52117,Rise
52118,Rise
52119,Fall
52120,Fall
52121,Fall
52122,Rise
52123,Rise
52124,Rise
52125,Rise
52126,Rise
52127,Rise
52128,Rise
52129,Fall
52130,Fall
52131,Fall
52132,Rise
52133,Rise
52134,Rise
52135,Rise
52136,Rise
52137,Rise
52138,Rise
52139,Fall
52140,Fall
52141,Fall
52142,Equal
52143,Rise
52144,Rise
52145,Rise
52146,Rise
52147,Rise
52148,Rise
52149,Fall
52150,Fall
52151,Fall
52152,Fall
52153,Rise
52154,Rise
52155,Rise
52156,Rise
52157,Rise
52158,Rise
52159,Fall
52160,Fall
52161,Fall
52162,Fall
52163,Rise
52164,Rise
52165,Rise
52166,Rise
52167,Rise
52168,Rise
52169,Fall
52170,Fall
52171,Fall
52172,Fall
52173,Rise
52174,Rise
52175,Rise
52176,Rise
52177,Rise
52178,Rise
52179,Fall
52180,Fall
52181,Fall
52182,Fall
52183,Equal
52184,Rise
52185,Rise
52186,Rise
52187,Rise
52188,Rise
52189,Fall
52190,Fall
52191,Fall
52192,Fall
52193,Fall
52194,Rise
52195,Rise
52196,Rise
52197,Rise
52198,Rise
52199,Fall
52200,Fall
52201,Fall
52202,Rise
52203,Rise
52204,Rise
52205,Rise
52206,Rise
52207,Rise
52208,Rise
52209,Fall
52210,Fall
52211,Fall
52212,Rise
52213,Rise
52214,Rise
52215,Rise
52216,Rise
52217,Rise
52218,Rise
52219,Fall
52220,Fall
52221,Fall
52222,Rise
52223,Rise
52224,Rise
52225,Rise
52226,Rise
52227,Rise
52228,Rise
52229,Fall
52230,Fall
52231,Fall
52232,Equal
52233,Rise
52234,Rise
52235,Rise
52236,Rise
52237,Rise
52238,Rise
52239,Fall
52240,Fall
52241,Fall
52242,Fall
52243,Rise
52244,Rise
52245,Rise
52246,Rise
52247,Rise
52248,Rise
52249,Fall
52250,Fall
52251,Fall
52252,Fall
52253,Rise
52254,Rise
52255,Rise
52256,Rise
52257,Rise
52258,Rise
52259,Fall
52260,Fall
52261,Fall
52262,Fall
52263,Rise
52264,Rise
52265,Rise
52266,Rise
52267,Rise
52268,Rise
52269,Fall
52270,Fall
52271,Fall
52272,Fall
52273,Equal
52274,Rise
52275,Rise
52276,Rise
52277,Rise
52278,Rise
52279,Fall
52280,Fall
52281,Fall
52282,Fall
52283,Fall
52284,Rise
52285,Rise
52286,Rise
52287,Rise
52288,Rise
52289,Fall
52290,Fall
52291,Fall
52292,Fall
52293,Fall
52294,Rise
52295,Rise
52296,Rise
52297,Rise
52298,Rise
52299,Fall
52300,Fall
52301,Fall
52302,Rise
52303,Rise
52304,Rise
52305,Rise
52306,Rise
52307,Rise
52308,Rise
52309,Fall
52310,Fall
52311,Fall
52312,Rise
52313,Rise
52314,Rise
52315,Rise
52316,Rise
52317,Rise
52318,Rise
52319,Fall
52320,Fall
52321,Fall
52322,Equal
52323,Rise
52324,Rise
52325,Rise
52326,Rise
52327,Rise
52328,Rise
52329,Fall
52330,Fall
52331,Fall
52332,Fall
52333,Rise
52334,Rise
52335,Rise
52336,Rise
52337,Rise
52338,Rise
52339,Fall
52340,Fall
52341,Fall
52342,Fall
52343,Rise
52344,Rise
52345,Rise
52346,Rise
52347,Rise
52348,Rise
52349,Fall
52350,Fall
52351,Fall
52352,Fall
52353,Rise
52354,Rise
52355,Rise
52356,Rise
52357,Rise
52358,Rise
52359,Fall
52360,Fall
52361,Fall
52362,Fall
52363,Equal
52364,Rise
52365,Rise
52366,Rise
52367,Rise
52368,Rise
52369,Fall
52370,Fall
52371,Fall
52372,Fall
52373,Fall
52374,Rise
52375,Rise
52376,Rise
52377,Rise
52378,Rise
52379,Fall
52380,Fall
52381,Fall
52382,Fall
52383,Fall
52384,Rise
52385,Rise
52386,Rise
52387,Rise
52388,Rise
52389,Fall
52390,Fall
52391,Fall
52392,Fall
52393,Fall
52394,Rise
52395,Rise
52396,Rise
52397,Rise
52398,Rise
52399,Fall
52400,Fall
52401,Fall
52402,Rise
52403,Rise
52404,Rise
52405,Rise
52406,Rise
52407,Rise
52408,Rise
52409,Fall
52410,Fall
52411,Fall
52412,Equal
52413,Rise
52414,Rise
52415,Rise
52416,Rise
52417,Rise
52418,Rise
52419,Fall
52420,Fall
52421,Fall
52422,Fall
52423,Rise
52424,Rise
52425,Rise
52426,Rise
52427,Rise
52428,Rise
52429,Fall
52430,Fall
52431,Fall
52432,Fall
52433,Rise
52434,Rise
52435,Rise
52436,Rise
52437,Rise
52438,Rise
52439,Fall
52440,Fall
52441,Fall
52442,Fall
52443,Rise
52444,Rise
52445,Rise
52446,Rise
52447,Rise
52448,Rise
52449,Fall
52450,Fall
52451,Fall
52452,Fall
52453,Equal
52454,Rise
52455,Rise
52456,Rise
52457,Rise
52458,Rise
52459,Fall
52460,Fall
52461,Fall
52462,Fall
52463,Fall
52464,Rise
52465,Rise
52466,Rise
52467,Rise
52468,Rise
52469,Fall
52470,Fall
52471,Fall
52472,Fall
52473,Fall
52474,Rise
52475,Rise
52476,Rise
52477,Rise
52478,Rise
52479,Fall
52480,Fall
52481,Fall
52482,Fall
52483,Fall
52484,Rise
52485,Rise
52486,Rise
52487,Rise
52488,Rise
52489,Fall
52490,Fall
52491,Fall
52492,Fall
52493,Fall
52494,Equal
52495,Rise
52496,Rise
52497,Rise
52498,Rise
52499,Fall
52500,Fall
52501,Fall
52502,Equal
52503,Rise
52504,Rise
52505,Rise
52506,Rise
52507,Rise
52508,Rise
52509,Fall
52510,Fall
52511,Fall
52512,Fall
52513,Rise
52514,Rise
52515,Rise
52516,Rise
52517,Rise
52518,Rise
52519,Fall
52520,Fall
52521,Fall
52522,Fall
52523,Rise
52524,Rise
52525,Rise
52526,Rise
52527,Rise
52528,Rise
52529,Fall
52530,Fall
52531,Fall
52532,Fall
52533,Rise
52534,Rise
52535,Rise
52536,Rise
52537,Rise
52538,Rise
52539,Fall
52540,Fall
52541,Fall
52542,Fall
52543,Equal
52544,Rise
52545,Rise
52546,Rise
52547,Rise
52548,Rise
52549,Fall
52550,Fall
52551,Fall
52552,Fall
52553,Fall
52554,Rise
52555,Rise
52556,Rise
52557,Rise
52558,Rise
52559,Fall
52560,Fall
52561,Fall
52562,Fall
52563,Fall
52564,Rise
52565,Rise
52566,Rise
52567,Rise
52568,Rise
52569,Fall
52570,Fall
52571,Fall
52572,Fall
52573,Fall
52574,Rise
52575,Rise
52576,Rise
52577,Rise
52578,Rise
52579,Fall
52580,Fall
52581,Fall
52582,Fall
52583,Fall
52584,Equal
52585,Rise
52586,Rise
52587,Rise
52588,Rise
52589,Fall
52590,Fall
52591,Fall
52592,Fall
52593,Fall
52594,Fall
52595,Rise
52596,Rise
52597,Rise
52598,Rise
52599,Fall
52600,Fall
52601,Fall
52602,Fall
52603,Rise
52604,Rise
52605,Rise
52606,Rise
52607,Rise
52608,Rise
52609,Fall
52610,Fall
52611,Fall
52612,Fall
52613,Rise
52614,Rise
52615,Rise
52616,Rise
52617,Rise
52618,Rise
52619,Fall
52620,Fall
52621,Fall
52622,Fall
52623,Rise
52624,Rise
52625,Rise
52626,Rise
52627,Rise
52628,Rise
52629,Fall
52630,Fall
52631,Fall
52632,Fall
52633,Equal
52634,Rise
52635,Rise
52636,Rise
52637,Rise
52638,Rise
52639,Fall
52640,Fall
52641,Fall
52642,Fall
52643,Fall
52644,Rise
52645,Rise
52646,Rise
52647,Rise
52648,Rise
52649,Fall
52650,Fall
52651,Fall
52652,Fall
52653,Fall
52654,Rise
52655,Rise
52656,Rise
52657,Rise
52658,Rise
52659,Fall
52660,Fall
52661,Fall
52662,Fall
52663,Fall
52664,Rise
52665,Rise
52666,Rise
52667,Rise
52668,Rise
52669,Fall
52670,Fall
52671,Fall
52672,Fall
52673,Fall
52674,Equal
52675,Rise
52676,Rise
52677,Rise
52678,Rise
52679,Fall
52680,Fall
52681,Fall
52682,Fall
52683,Fall
52684,Fall
52685,Rise
52686,Rise
52687,Rise
52688,Rise
52689,Fall
52690,Fall
52691,Fall
52692,Fall
52693,Fall
52694,Fall
52695,Rise
52696,Rise
52697,Rise
52698,Rise
52699,Fall
52700,Fall
52701,Fall
52702,Fall
52703,Rise
52704,Rise
52705,Rise
52706,Rise
52707,Rise
52708,Rise
52709,Fall
52710,Fall
52711,Fall
52712,Fall
52713,Rise
52714,Rise
52715,Rise
52716,Rise
52717,Rise
52718,Rise
52719,Fall
52720,Fall
52721,Fall
52722,Fall
52723,Equal
52724,Rise
52725,Rise
52726,Rise
52727,Rise
52728,Rise
52729,Fall
52730,Fall
52731,Fall
52732,Fall
52733,Fall
52734,Rise
52735,Rise
52736,Rise
52737,Rise
52738,Rise
52739,Fall
52740,Fall
52741,Fall
52742,Fall
52743,Fall
52744,Rise
52745,Rise
52746,Rise
52747,Rise
52748,Rise
52749,Fall
52750,Fall
52751,Fall
52752,Fall
52753,Fall
52754,Rise
52755,Rise
52756,Rise
52757,Rise
52758,Rise
52759,Fall
52760,Fall
52761,Fall
52762,Fall
52763,Fall
52764,Equal
52765,Rise
52766,Rise
52767,Rise
52768,Rise
52769,Fall
52770,Fall
52771,Fall
52772,Fall
52773,Fall
52774,Fall
52775,Rise
52776,Rise
52777,Rise
52778,Rise
52779,Fall
52780,Fall
52781,Fall
52782,Fall
52783,Fall
52784,Fall
52785,Rise
52786,Rise
52787,Rise
52788,Rise
52789,Fall
52790,Fall
52791,Fall
52792,Fall
52793,Fall
52794,Fall
52795,Rise
52796,Rise
52797,Rise
52798,Rise
52799,Fall
52800,Fall
52801,Fall
52802,Fall
52803,Rise
52804,Rise
52805,Rise
52806,Rise
52807,Rise
52808,Rise
52809,Fall
52810,Fall
52811,Fall
52812,Fall
52813,Equal
52814,Rise
52815,Rise
52816,Rise
52817,Rise
52818,Rise
52819,Fall
52820,Fall
52821,Fall
52822,Fall
52823,Fall
52824,Rise
52825,Rise
52826,Rise
52827,Rise
52828,Rise
52829,Fall
52830,Fall
52831,Fall
52832,Fall
52833,Fall
52834,Rise
52835,Rise
52836,Rise
52837,Rise
52838,Rise
52839,Fall
52840,Fall
52841,Fall
52842,Fall
52843,Fall
52844,Rise
52845,Rise
52846,Rise
52847,Rise
52848,Rise
52849,Fall
52850,Fall
52851,Fall
52852,Fall
52853,Fall
52854,Equal
52855,Rise
52856,Rise
52857,Rise
52858,Rise
52859,Fall
52860,Fall
52861,Fall
52862,Fall
52863,Fall
52864,Fall
52865,Rise
52866,Rise
52867,Rise
52868,Rise
52869,Fall
52870,Fall
52871,Fall
52872,Fall
52873,Fall
52874,Fall
52875,Rise
52876,Rise
52877,Rise
52878,Rise
52879,Fall
52880,Fall
52881,Fall
52882,Fall
52883,Fall
52884,Fall
52885,Rise
52886,Rise
52887,Rise
52888,Rise
52889,Fall
52890,Fall
52891,Fall
52892,Fall
52893,Fall
52894,Fall
52895,Equal
52896,Rise
52897,Rise
52898,Rise
52899,Fall
52900,Fall
52901,Fall
52902,Fall
52903,Equal
52904,Rise
52905,Rise
52906,Rise
52907,Rise
52908,Rise
52909,Fall
52910,Fall
52911,Fall
52912,Fall
52913,Fall
52914,Rise
52915,Rise
52916,Rise
52917,Rise
52918,Rise
52919,Fall
52920,Fall
52921,Fall
52922,Fall
52923,Fall
52924,Rise
52925,Rise
52926,Rise
52927,Rise
52928,Rise
52929,Fall
52930,Fall
52931,Fall
52932,Fall
52933,Fall
52934,Rise
52935,Rise
52936,Rise
52937,Rise
52938,Rise
52939,Fall
52940,Fall
52941,Fall
52942,Fall
52943,Fall
52944,Equal
52945,Rise
52946,Rise
52947,Rise
52948,Rise
52949,Fall
52950,Fall
52951,Fall
52952,Fall
52953,Fall
52954,Fall
52955,Rise
52956,Rise
52957,Rise
52958,Rise
52959,Fall
52960,Fall
52961,Fall
52962,Fall
52963,Fall
52964,Fall
52965,Rise
52966,Rise
52967,Rise
52968,Rise
52969,Fall
52970,Fall
52971,Fall
52972,Fall
52973,Fall
52974,Fall
52975,Rise
52976,Rise
52977,Rise
52978,Rise
52979,Fall
52980,Fall
52981,Fall
52982,Fall
52983,Fall
52984,Fall
52985,Equal
52986,Rise
52987,Rise
52988,Rise
52989,Fall
52990,Fall
52991,Fall
52992,Fall
52993,Fall
52994,Fall
52995,Fall
52996,Rise
52997,Rise
52998,Rise
52999,Fall
53000,Fall
53001,Equal
53002,Rise
53003,Rise
53004,Rise
53005,Rise
53006,Rise
53007,Rise
53008,Rise
53009,Fall
53010,Fall
53011,Fall
53012,Rise
53013,Rise
53014,Rise
53015,Rise
53016,Rise
53017,Rise
53018,Rise
53019,Fall
53020,Fall
53021,Fall
53022,Rise
53023,Rise
53024,Rise
53025,Rise
53026,Rise
53027,Rise
53028,Rise
53029,Fall
53030,Fall
53031,Fall
53032,Rise
53033,Rise
53034,Rise
53035,Rise
53036,Rise
53037,Rise
53038,Rise
53039,Fall
53040,Fall
53041,Fall
53042,Equal
53043,Rise
53044,Rise
53045,Rise
53046,Rise
53047,Rise
53048,Rise
53049,Fall
53050,Fall
53051,Fall
53052,Fall
53053,Rise
53054,Rise
53055,Rise
53056,Rise
53057,Rise
53058,Rise
53059,Fall
53060,Fall
53061,Fall
53062,Fall
53063,Rise
53064,Rise
53065,Rise
53066,Rise
53067,Rise
53068,Rise
53069,Fall
53070,Fall
53071,Fall
53072,Fall
53073,Rise
53074,Rise
53075,Rise
53076,Rise
53077,Rise
53078,Rise
53079,Fall
53080,Fall
53081,Fall
53082,Fall
53083,Equal
53084,Rise
53085,Rise
53086,Rise
53087,Rise
53088,Rise
53089,Fall
53090,Fall
53091,Fall
53092,Fall
53093,Fall
53094,Rise
53095,Rise
53096,Rise
53097,Rise
53098,Rise
53099,Fall
53100,Fall
53101,Fall
53102,Rise
53103,Rise
53104,Rise
53105,Rise
53106,Rise
53107,Rise
53108,Rise
53109,Fall
53110,Fall
53111,Fall
53112,Rise
53113,Rise
53114,Rise
53115,Rise
53116,Rise
53117,Rise
53118,Rise
53119,Fall
53120,Fall
53121,Fall
53122,Rise
53123,Rise
53124,Rise
53125,Rise
53126,Rise
53127,Rise
53128,Rise
53129,Fall
53130,Fall
53131,Fall
53132,Equal
53133,Rise
53134,Rise
53135,Rise
53136,Rise
53137,Rise
53138,Rise
53139,Fall
53140,Fall
53141,Fall
53142,Fall
53143,Rise
53144,Rise
53145,Rise
53146,Rise
53147,Rise
53148,Rise
53149,Fall
53150,Fall
53151,Fall
53152,Fall
53153,Rise
53154,Rise
53155,Rise
53156,Rise
53157,Rise
53158,Rise
53159,Fall
53160,Fall
53161,Fall
53162,Fall
53163,Rise
53164,Rise
53165,Rise
53166,Rise
53167,Rise
53168,Rise
53169,Fall
53170,Fall
53171,Fall
53172,Fall
53173,Equal
53174,Rise
53175,Rise
53176,Rise
53177,Rise
53178,Rise
53179,Fall
53180,Fall
53181,Fall
53182,Fall
53183,Fall
53184,Rise
53185,Rise
53186,Rise
53187,Rise
53188,Rise
53189,Fall
53190,Fall
53191,Fall
53192,Fall
53193,Fall
53194,Rise
53195,Rise
53196,Rise
53197,Rise
53198,Rise
53199,Fall
53200,Fall
53201,Fall
53202,Rise
53203,Rise
53204,Rise
53205,Rise
53206,Rise
53207,Rise
53208,Rise
53209,Fall
53210,Fall
53211,Fall
53212,Rise
53213,Rise
53214,Rise
53215,Rise
53216,Rise
53217,Rise
53218,Rise
53219,Fall
53220,Fall
53221,Fall
53222,Equal
53223,Rise
53224,Rise
53225,Rise
53226,Rise
53227,Rise
53228,Rise
53229,Fall
53230,Fall
53231,Fall
53232,Fall
53233,Rise
53234,Rise
53235,Rise
53236,Rise
53237,Rise
53238,Rise
53239,Fall
53240,Fall
53241,Fall
53242,Fall
53243,Rise
53244,Rise
53245,Rise
53246,Rise
53247,Rise
53248,Rise
53249,Fall
53250,Fall
53251,Fall
53252,Fall
53253,Rise
53254,Rise
53255,Rise
53256,Rise
53257,Rise
53258,Rise
53259,Fall
53260,Fall
53261,Fall
53262,Fall
53263,Equal
53264,Rise
53265,Rise
53266,Rise
53267,Rise
53268,Rise
53269,Fall
53270,Fall
53271,Fall
53272,Fall
53273,Fall
53274,Rise
53275,Rise
53276,Rise
53277,Rise
53278,Rise
53279,Fall
53280,Fall
53281,Fall
53282,Fall
53283,Fall
53284,Rise
53285,Rise
53286,Rise
53287,Rise
53288,Rise
53289,Fall
53290,Fall
53291,Fall
53292,Fall
53293,Fall
53294,Rise
53295,Rise
53296,Rise
53297,Rise
53298,Rise
53299,Fall
53300,Fall
53301,Fall
53302,Rise
53303,Rise
53304,Rise
53305,Rise
53306,Rise
53307,Rise
53308,Rise
53309,Fall
53310,Fall
53311,Fall
53312,Equal
53313,Rise
53314,Rise
53315,Rise
53316,Rise
53317,Rise
53318,Rise
53319,Fall
53320,Fall
53321,Fall
53322,Fall
53323,Rise
53324,Rise
53325,Rise
53326,Rise
53327,Rise
53328,Rise
53329,Fall
53330,Fall
53331,Fall
53332,Fall
53333,Rise
53334,Rise
53335,Rise
53336,Rise
53337,Rise
53338,Rise
53339,Fall
53340,Fall
53341,Fall
53342,Fall
53343,Rise
53344,Rise
53345,Rise
53346,Rise
53347,Rise
53348,Rise
53349,Fall
53350,Fall
53351,Fall
53352,Fall
53353,Equal
53354,Rise
53355,Rise
53356,Rise
53357,Rise
53358,Rise
53359,Fall
53360,Fall
53361,Fall
53362,Fall
53363,Fall
53364,Rise
53365,Rise
53366,Rise
53367,Rise
53368,Rise
53369,Fall
53370,Fall
53371,Fall
53372,Fall
53373,Fall
53374,Rise
53375,Rise
53376,Rise
53377,Rise
53378,Rise
53379,Fall
53380,Fall
53381,Fall
53382,Fall
53383,Fall
53384,Rise
53385,Rise
53386,Rise
53387,Rise
53388,Rise
53389,Fall
53390,Fall
53391,Fall
53392,Fall
53393,Fall
53394,Equal
53395,Rise
53396,Rise
53397,Rise
53398,Rise
53399,Fall
53400,Fall
53401,Fall
53402,Equal
53403,Rise
53404,Rise
53405,Rise
53406,Rise
53407,Rise
53408,Rise
53409,Fall
53410,Fall
53411,Fall
53412,Fall
53413,Rise
53414,Rise
53415,Rise
53416,Rise
53417,Rise
53418,Rise
53419,Fall
53420,Fall
53421,Fall
53422,Fall
53423,Rise
53424,Rise
53425,Rise
53426,Rise
53427,Rise
53428,Rise
53429,Fall
53430,Fall
53431,Fall
53432,Fall
53433,Rise
53434,Rise
53435,Rise
53436,Rise
53437,Rise
53438,Rise
53439,Fall
53440,Fall
53441,Fall
53442,Fall
53443,Equal
53444,Rise
53445,Rise
53446,Rise
53447,Rise
53448,Rise
53449,Fall
53450,Fall
53451,Fall
53452,Fall
53453,Fall
53454,Rise
53455,Rise
53456,Rise
53457,Rise
53458,Rise
53459,Fall
53460,Fall
53461,Fall
53462,Fall
53463,Fall
53464,Rise
53465,Rise
53466,Rise
53467,Rise
53468,Rise
53469,Fall
53470,Fall
53471,Fall
53472,Fall
53473,Fall
53474,Rise
53475,Rise
53476,Rise
53477,Rise
53478,Rise
53479,Fall
53480,Fall
53481,Fall
53482,Fall
53483,Fall
53484,Equal
53485,Rise
53486,Rise
53487,Rise
53488,Rise
53489,Fall
53490,Fall
53491,Fall
53492,Fall
53493,Fall
53494,Fall
53495,Rise
53496,Rise
53497,Rise
53498,Rise
53499,Fall
53500,Fall
53501,Fall
53502,Fall
53503,Rise
53504,Rise
53505,Rise
53506,Rise
53507,Rise
53508,Rise
53509,Fall
53510,Fall
53511,Fall
53512,Fall
53513,Rise
53514,Rise
53515,Rise
53516,Rise
53517,Rise
53518,Rise
53519,Fall
53520,Fall
53521,Fall
53522,Fall
53523,Rise
53524,Rise
53525,Rise
53526,Rise
53527,Rise
53528,Rise
53529,Fall
53530,Fall
53531,Fall
53532,Fall
53533,Equal
53534,Rise
53535,Rise
53536,Rise
53537,Rise
53538,Rise
53539,Fall
53540,Fall
53541,Fall
53542,Fall
53543,Fall
53544,Rise
53545,Rise
53546,Rise
53547,Rise
53548,Rise
53549,Fall
53550,Fall
53551,Fall
53552,Fall
53553,Fall
53554,Rise
53555,Rise
53556,Rise
53557,Rise
53558,Rise
53559,Fall
53560,Fall
53561,Fall
53562,Fall
53563,Fall
53564,Rise
53565,Rise
53566,Rise
53567,Rise
53568,Rise
53569,Fall
53570,Fall
53571,Fall
53572,Fall
53573,Fall
53574,Equal
53575,Rise
53576,Rise
53577,Rise
53578,Rise
53579,Fall
53580,Fall
53581,Fall
53582,Fall
53583,Fall
53584,Fall
53585,Rise
53586,Rise
53587,Rise
53588,Rise
53589,Fall
53590,Fall
53591,Fall
53592,Fall
53593,Fall
53594,Fall
53595,Rise
53596,Rise
53597,Rise
53598,Rise
53599,Fall
53600,Fall
53601,Fall
53602,Fall
53603,Rise
53604,Rise
53605,Rise
53606,Rise
53607,Rise
53608,Rise
53609,Fall
53610,Fall
53611,Fall
53612,Fall
53613,Rise
53614,Rise
53615,Rise
53616,Rise
53617,Rise
53618,Rise
53619,Fall
53620,Fall
53621,Fall
53622,Fall
53623,Equal
53624,Rise
53625,Rise
53626,Rise
53627,Rise
53628,Rise
53629,Fall
53630,Fall
53631,Fall
53632,Fall
53633,Fall
53634,Rise
53635,Rise
53636,Rise
53637,Rise
53638,Rise
53639,Fall
53640,Fall
53641,Fall
53642,Fall
53643,Fall
53644,Rise
53645,Rise
53646,Rise
53647,Rise
53648,Rise
53649,Fall
53650,Fall
53651,Fall
53652,Fall
53653,Fall
53654,Rise
53655,Rise
53656,Rise
53657,Rise
53658,Rise
53659,Fall
53660,Fall
53661,Fall
53662,Fall
53663,Fall
53664,Equal
53665,Rise
53666,Rise
53667,Rise
53668,Rise
53669,Fall
53670,Fall
53671,Fall
